ID,Test2_Predict1,Test2_Predict2
11350,4,4
11351,4,4
11352,4,6
11353,4,4
11354,3,3
11355,4,4
11356,4,6
11357,4,4
11358,3,4
11359,4,4
11360,3,3
11361,4,4
11362,3,3
11363,4,4
11364,4,4
11365,4,4
11366,4,4
11367,3,3
11368,3,3
11369,3,3
11370,3,3
11371,4,4
11372,3,3
11373,3,3
11374,3,3
11375,4,4
11376,3,3
11377,3,3
11378,3,3
11379,4,4
11380,4,4
11381,3,3
11382,4,4
11383,3,3
11384,3,3
11385,3,3
11386,4,4
11387,4,4
11388,3,3
11389,4,4
11390,4,4
11391,3,3
11392,3,3
11393,4,4
11394,3,3
11395,4,4
11396,4,4
11397,4,4
11398,3,3
11399,3,3
11400,3,3
11401,3,3
11402,3,3
11403,3,3
11404,3,3
11405,3,3
11406,3,3
11407,3,3
11408,3,3
11409,3,2
11410,3,3
11411,3,3
11412,4,4
11413,3,3
11414,3,3
11415,4,4
11416,3,3
11417,4,4
11418,3,3
11419,4,4
11420,4,4
11421,4,4
11422,3,3
11423,4,4
11424,4,4
11425,4,4
11426,4,4
11427,4,4
11428,4,4
11429,4,4
11430,4,4
11431,3,3
11432,4,4
11433,4,6
11434,4,4
11435,4,4
11436,3,3
11437,4,4
11438,4,4
11439,4,4
11440,4,4
11441,4,4
11442,3,3
11443,3,3
11444,3,3
11445,4,4
11446,3,3
11447,4,4
11448,4,6
11449,4,4
11450,4,4
11451,4,4
11452,4,4
11453,4,5
11454,4,3
11455,4,4
11456,4,4
11457,4,4
11458,4,4
11459,4,4
11460,3,3
11461,4,4
11462,4,4
11463,4,4
11464,4,4
11465,3,3
11466,3,3
11467,3,3
11468,4,4
11469,4,4
11470,4,4
11471,4,3
11472,4,4
11473,4,3
11474,3,3
11475,4,4
11476,3,4
11477,4,4
11478,4,4
11479,4,4
11480,4,4
11481,4,4
11482,4,6
11483,4,4
11484,4,4
11485,4,4
11486,4,4
11487,4,4
11488,4,4
11489,4,4
11490,4,4
11491,4,4
11492,4,4
11493,4,4
11494,3,3
11495,4,4
11496,4,4
11497,4,4
11498,4,4
11499,4,4
11500,4,4
11501,4,4
11502,4,4
11503,4,4
11504,4,4
11505,4,3
11506,4,4
11507,4,4
11508,4,4
11509,4,4
11510,4,4
11511,4,4
11512,4,4
11513,4,4
11514,4,4
11515,4,4
11516,4,4
11517,4,4
11518,4,4
11519,4,4
11520,4,4
11521,4,4
11522,4,4
11523,4,4
11524,4,4
11525,4,4
11526,4,4
11527,4,4
11528,4,4
11529,4,6
11530,4,4
11531,4,4
11532,4,4
11533,4,4
11534,4,4
11535,4,4
11536,4,4
11537,4,4
11538,3,3
11539,4,4
11540,3,3
11541,4,4
11542,3,3
11543,4,4
11544,4,4
11545,3,3
11546,3,6
11547,4,4
11548,4,4
11549,4,4
11550,4,4
11551,4,4
11552,4,4
11553,4,4
11554,4,4
11555,4,4
11556,4,4
11557,4,4
11558,3,3
11559,3,3
11560,4,4
11561,4,4
11562,4,4
11563,4,4
11564,4,4
11565,4,4
11566,4,4
11567,3,3
11568,3,3
11569,4,4
11570,4,4
11571,4,4
11572,3,3
11573,4,4
11574,4,4
11575,3,3
11576,3,3
11577,3,3
11578,3,3
11579,3,3
11580,3,4
11581,4,4
11582,4,4
11583,4,4
11584,3,3
11585,4,4
11586,4,4
11587,4,4
11588,4,4
11589,3,3
11590,3,3
11591,3,3
11592,3,3
11593,3,3
11594,3,3
11595,3,3
11596,3,3
11597,3,3
11598,4,4
11599,3,3
11600,3,3
11601,3,3
11602,4,4
11603,4,4
11604,3,3
11605,3,3
11606,3,4
11607,4,4
11608,3,3
11609,3,3
11610,3,3
11611,4,4
11612,4,4
11613,4,4
11614,3,3
11615,4,4
11616,4,4
11617,3,3
11618,3,3
11619,3,3
11620,4,4
11621,3,3
11622,3,3
11623,4,4
11624,3,3
11625,4,4
11626,4,4
11627,4,4
11628,4,4
11629,3,3
11630,4,4
11631,3,3
11632,3,3
11633,4,4
11634,3,3
11635,3,3
11636,4,4
11637,3,3
11638,4,4
11639,3,3
11640,3,3
11641,3,3
11642,4,4
11643,3,3
11644,4,4
11645,4,4
11646,4,4
11647,4,4
11648,4,4
11649,3,3
11650,4,4
11651,4,4
11652,3,3
11653,4,4
11654,4,4
11655,4,4
11656,4,6
11657,4,4
11658,4,4
11659,4,4
11660,4,4
11661,3,3
11662,3,3
11663,4,4
11664,3,3
11665,3,3
11666,4,4
11667,4,4
11668,3,3
11669,4,4
11670,4,4
11671,3,3
11672,3,3
11673,3,3
11674,3,3
11675,3,3
11676,3,3
11677,4,4
11678,4,4
11679,4,6
11680,4,4
11681,4,4
11682,3,3
11683,4,4
11684,3,3
11685,3,3
11686,3,3
11687,3,3
11688,3,3
11689,3,3
11690,3,3
11691,3,3
11692,3,3
11693,4,4
11694,3,3
11695,4,4
11696,3,3
11697,3,3
11698,3,3
11699,4,4
11700,3,3
11701,4,4
11702,3,3
11703,3,3
11704,4,4
11705,3,3
11706,3,3
11707,3,3
11708,4,4
11709,4,4
11710,3,3
11711,4,8
11712,3,4
11713,4,4
11714,4,4
11715,3,3
11716,3,3
11717,4,4
11718,4,4
11719,4,6
11720,4,4
11721,3,3
11722,4,4
11723,4,4
11724,3,4
11725,4,4
11726,4,4
11727,4,4
11728,4,4
11729,4,4
11730,4,4
11731,4,4
11732,4,4
11733,4,4
11734,4,4
11735,3,3
11736,4,4
11737,4,4
11738,4,4
11739,4,4
11740,4,4
11741,4,4
11742,4,4
11743,3,4
11744,4,4
11745,4,6
11746,4,4
11747,4,4
11748,4,6
11749,4,4
11750,4,4
11751,4,4
11752,4,4
11753,3,3
11754,4,4
11755,4,4
11756,4,4
11757,4,4
11758,4,4
11759,4,4
11760,3,3
11761,4,6
11762,4,6
11763,4,4
11764,4,4
11765,4,4
11766,4,4
11767,3,3
11768,4,4
11769,4,4
11770,4,4
11771,4,4
11772,4,4
11773,4,4
11774,4,4
11775,4,4
11776,4,4
11777,3,3
11778,4,4
11779,4,4
11780,4,4
11781,4,4
11782,4,4
11783,4,4
11784,4,4
11785,4,4
11786,4,4
11787,4,4
11788,4,4
11789,4,4
11790,4,4
11791,4,4
11792,4,4
11793,4,4
11794,4,4
11795,4,4
11796,4,4
11797,4,3
11798,4,3
11799,3,3
11800,3,3
11801,4,4
11802,3,3
11803,3,3
11804,3,3
11805,4,4
11806,7,4
11807,3,3
11808,4,4
11809,3,3
11810,3,3
11811,3,3
11812,3,3
11813,3,3
11814,4,4
11815,3,3
11816,3,3
11817,3,3
11818,4,4
11819,4,4
11820,4,4
11821,4,4
11822,4,4
11823,4,4
11824,7,7
11825,4,4
11826,3,3
11827,3,3
11828,4,4
11829,4,4
11830,3,3
11831,3,3
11832,4,4
11833,3,3
11834,3,2
11835,4,4
11836,3,3
11837,4,4
11838,3,3
11839,4,4
11840,3,3
11841,3,4
11842,3,2
11843,3,3
11844,3,3
11845,4,4
11846,3,3
11847,4,4
11848,3,3
11849,4,4
11850,3,3
11851,3,3
11852,3,3
11853,3,3
11854,3,3
11855,3,3
11856,3,3
11857,3,3
11858,3,3
11859,3,3
11860,4,4
11861,3,3
11862,3,3
11863,3,3
11864,3,3
11865,3,3
11866,3,3
11867,3,3
11868,3,3
11869,3,3
11870,3,3
11871,3,3
11872,3,3
11873,3,3
11874,3,3
11875,3,3
11876,4,4
11877,3,3
11878,4,4
11879,3,3
11880,3,3
11881,3,3
11882,3,3
11883,3,3
11884,4,4
11885,3,3
11886,3,3
11887,3,3
11888,3,3
11889,3,3
11890,3,3
11891,3,3
11892,3,3
11893,4,4
11894,3,3
11895,4,4
11896,3,3
11897,3,1
11898,4,4
11899,4,4
11900,4,4
11901,4,4
11902,4,4
11903,4,4
11904,4,4
11905,4,4
11906,4,4
11907,4,4
11908,4,4
11909,4,4
11910,4,4
11911,4,4
11912,3,3
11913,3,3
11914,3,4
11915,4,4
11916,4,4
11917,4,4
11918,4,4
11919,4,4
11920,4,4
11921,4,4
11922,4,4
11923,4,4
11924,4,6
11925,4,4
11926,4,4
11927,4,4
11928,4,4
11929,4,4
11930,4,4
11931,4,4
11932,4,4
11933,4,4
11934,4,4
11935,4,4
11936,4,4
11937,4,4
11938,4,4
11939,4,4
11940,4,6
11941,4,6
11942,4,4
11943,4,4
11944,4,4
11945,4,4
11946,4,4
11947,4,4
11948,4,4
11949,4,4
11950,4,4
11951,4,4
11952,4,4
11953,4,4
11954,4,3
11955,4,4
11956,4,4
11957,4,4
11958,4,4
11959,4,4
11960,4,4
11961,4,4
11962,4,4
11963,4,4
11964,4,4
11965,4,4
11966,4,4
11967,4,4
11968,4,4
11969,4,4
11970,4,4
11971,4,4
11972,4,4
11973,4,6
11974,4,4
11975,4,4
11976,4,4
11977,4,4
11978,4,4
11979,4,4
11980,4,4
11981,4,4
11982,4,4
11983,4,4
11984,4,4
11985,4,4
11986,4,4
11987,4,4
11988,4,4
11989,4,4
11990,4,4
11991,4,4
11992,3,4
11993,4,4
11994,4,4
11995,4,4
11996,4,6
11997,4,3
11998,4,4
11999,4,4
12000,3,4
12001,4,4
12002,4,4
12003,4,4
12004,4,4
12005,4,3
12006,4,4
12007,4,4
12008,4,4
12009,4,4
12010,4,4
12011,4,4
12012,4,3
12013,4,4
12014,4,4
12015,4,6
12016,4,4
12017,4,4
12018,4,4
12019,4,4
12020,4,4
12021,4,4
12022,4,4
12023,4,6
12024,4,4
12025,4,4
12026,4,4
12027,4,4
12028,4,4
12029,4,4
12030,4,4
12031,4,4
12032,4,4
12033,4,4
12034,4,4
12035,4,4
12036,4,4
12037,4,4
12038,4,4
12039,4,4
12040,4,4
12041,4,4
12042,4,4
12043,4,4
12044,4,4
12045,4,4
12046,4,4
12047,4,4
12048,4,4
12049,4,8
12050,4,4
12051,4,4
12052,4,4
12053,4,4
12054,4,4
12055,4,4
12056,4,4
12057,4,4
12058,4,4
12059,4,4
12060,4,4
12061,4,4
12062,7,7
12063,4,7
12064,4,4
12065,4,4
12066,4,4
12067,4,4
12068,4,4
12069,4,4
12070,4,8
12071,4,4
12072,4,2
12073,4,4
12074,4,4
12075,4,4
12076,4,4
12077,4,4
12078,4,4
12079,4,4
12080,4,4
12081,4,4
12082,4,4
12083,4,4
12084,4,4
12085,4,4
12086,4,4
12087,4,4
12088,4,4
12089,4,4
12090,4,4
12091,4,4
12092,4,4
12093,4,6
12094,4,4
12095,4,4
12096,4,4
12097,4,4
12098,4,4
12099,4,8
12100,4,4
12101,4,2
12102,4,3
12103,4,4
12104,4,4
12105,4,4
12106,4,4
12107,3,4
12108,4,4
12109,4,4
12110,4,4
12111,4,4
12112,4,4
12113,4,4
12114,4,4
12115,4,4
12116,4,4
12117,4,4
12118,4,4
12119,4,4
12120,4,4
12121,4,4
12122,4,3
12123,4,3
12124,3,3
12125,4,6
12126,4,4
12127,4,4
12128,4,4
12129,4,4
12130,4,4
12131,4,4
12132,4,4
12133,4,4
12134,4,3
12135,4,4
12136,4,4
12137,4,4
12138,4,4
12139,4,4
12140,4,4
12141,4,4
12142,4,4
12143,4,4
12144,4,4
12145,4,4
12146,4,4
12147,4,6
12148,4,4
12149,4,4
12150,4,4
12151,4,4
12152,4,4
12153,4,4
12154,4,4
12155,4,4
12156,4,4
12157,4,4
12158,4,4
12159,4,4
12160,4,4
12161,4,4
12162,4,4
12163,4,4
12164,4,4
12165,4,4
12166,4,4
12167,4,4
12168,4,6
12169,4,4
12170,4,4
12171,4,4
12172,4,4
12173,4,4
12174,4,4
12175,4,4
12176,7,7
12177,3,7
12178,4,4
12179,4,4
12180,4,4
12181,4,4
12182,4,4
12183,4,6
12184,4,4
12185,4,4
12186,4,6
12187,4,4
12188,4,4
12189,4,4
12190,4,4
12191,4,4
12192,4,4
12193,4,4
12194,4,4
12195,4,4
12196,4,4
12197,4,4
12198,4,4
12199,4,4
12200,4,4
12201,4,4
12202,4,5
12203,4,4
12204,4,4
12205,4,4
12206,4,4
12207,4,4
12208,4,4
12209,4,4
12210,4,4
12211,4,4
12212,7,7
12213,4,4
12214,4,4
12215,4,4
12216,4,4
12217,4,4
12218,4,4
12219,4,4
12220,4,4
12221,4,4
12222,4,4
12223,4,4
12224,3,4
12225,4,4
12226,4,4
12227,4,8
12228,4,4
12229,4,4
12230,4,4
12231,4,4
12232,4,4
12233,4,4
12234,7,3
12235,4,4
12236,4,4
12237,4,4
12238,4,4
12239,4,4
12240,4,4
12241,4,4
12242,4,8
12243,4,4
12244,4,4
12245,4,4
12246,4,4
12247,4,4
12248,4,4
12249,4,4
12250,4,4
12251,4,4
12252,4,8
12253,4,4
12254,4,4
12255,4,6
12256,4,4
12257,4,4
12258,4,4
12259,4,4
12260,3,4
12261,4,3
12262,4,4
12263,4,8
12264,4,4
12265,4,4
12266,4,4
12267,4,6
12268,4,4
12269,4,4
12270,4,4
12271,4,4
12272,4,4
12273,4,4
12274,4,4
12275,4,4
12276,4,4
12277,4,4
12278,4,3
12279,4,4
12280,4,4
12281,4,4
12282,4,4
12283,4,4
12284,4,3
12285,4,4
12286,4,4
12287,4,4
12288,4,4
12289,4,6
12290,4,4
12291,4,4
12292,4,4
12293,4,4
12294,3,4
12295,4,4
12296,4,4
12297,3,4
12298,4,3
12299,4,4
12300,4,4
12301,4,4
12302,4,4
12303,4,4
12304,4,3
12305,4,4
12306,4,4
12307,4,4
12308,4,4
12309,3,4
12310,4,4
12311,4,3
12312,4,4
12313,4,4
12314,4,4
12315,3,3
12316,4,4
12317,4,4
12318,4,4
12319,4,4
12320,4,4
12321,4,4
12322,3,4
12323,3,4
12324,4,4
12325,4,3
12326,4,4
12327,4,4
12328,4,3
12329,4,4
12330,4,4
12331,4,4
12332,4,4
12333,4,4
12334,4,4
12335,4,4
12336,4,4
12337,4,4
12338,4,4
12339,4,3
12340,4,4
12341,4,4
12342,4,4
12343,4,4
12344,4,4
12345,4,4
12346,4,4
12347,4,4
12348,4,6
12349,4,4
12350,4,4
12351,4,4
12352,4,3
12353,4,4
12354,3,4
12355,4,4
12356,4,4
12357,4,4
12358,4,4
12359,4,4
12360,4,4
12361,3,4
12362,4,4
12363,4,4
12364,4,4
12365,4,4
12366,4,4
12367,4,4
12368,4,4
12369,4,4
12370,4,4
12371,4,4
12372,4,6
12373,4,4
12374,4,4
12375,4,6
12376,4,4
12377,4,4
12378,4,3
12379,4,4
12380,4,4
12381,4,3
12382,4,6
12383,4,4
12384,4,4
12385,4,4
12386,4,4
12387,4,4
12388,4,4
12389,4,4
12390,4,4
12391,4,4
12392,4,4
12393,4,4
12394,4,4
12395,4,4
12396,4,4
12397,4,4
12398,3,3
12399,4,4
12400,4,4
12401,4,4
12402,4,4
12403,4,4
12404,3,3
12405,3,4
12406,4,4
12407,4,4
12408,4,4
12409,4,4
12410,4,4
12411,4,4
12412,4,4
12413,4,4
12414,4,4
12415,4,4
12416,4,4
12417,4,4
12418,4,4
12419,4,4
12420,4,4
12421,3,3
12422,3,3
12423,4,3
12424,4,4
12425,4,4
12426,4,4
12427,3,3
12428,4,4
12429,4,6
12430,4,6
12431,4,4
12432,4,6
12433,4,4
12434,4,4
12435,4,4
12436,4,4
12437,4,4
12438,4,4
12439,4,4
12440,3,3
12441,4,4
12442,4,3
12443,4,4
12444,4,4
12445,4,4
12446,4,4
12447,4,4
12448,4,4
12449,4,4
12450,3,3
12451,4,4
12452,4,4
12453,4,8
12454,4,4
12455,4,4
12456,4,4
12457,4,3
12458,4,4
12459,4,4
12460,4,4
12461,4,4
12462,4,4
12463,4,4
12464,4,4
12465,4,4
12466,4,4
12467,4,4
12468,4,4
12469,4,6
12470,4,4
12471,3,4
12472,4,4
12473,4,4
12474,4,4
12475,4,4
12476,4,4
12477,4,4
12478,4,4
12479,4,4
12480,4,4
12481,4,4
12482,4,4
12483,4,4
12484,4,8
12485,4,4
12486,4,4
12487,4,5
12488,4,4
12489,4,4
12490,4,4
12491,4,4
12492,4,4
12493,4,4
12494,4,4
12495,4,4
12496,4,4
12497,4,4
12498,4,4
12499,4,4
12500,4,4
12501,4,4
12502,4,5
12503,4,4
12504,4,8
12505,4,6
12506,4,6
12507,4,4
12508,4,4
12509,4,4
12510,4,4
12511,3,4
12512,4,4
12513,4,4
12514,4,6
12515,4,4
12516,4,4
12517,4,4
12518,4,4
12519,4,4
12520,4,3
12521,4,3
12522,4,4
12523,4,4
12524,4,3
12525,4,4
12526,4,4
12527,4,4
12528,4,4
12529,4,4
12530,4,4
12531,4,4
12532,4,4
12533,4,4
12534,4,4
12535,4,4
12536,4,4
12537,4,4
12538,4,4
12539,4,4
12540,4,4
12541,4,4
12542,4,4
12543,4,4
12544,4,3
12545,4,4
12546,4,4
12547,4,3
12548,4,4
12549,4,3
12550,4,4
12551,3,4
12552,3,3
12553,4,4
12554,4,4
12555,4,4
12556,4,4
12557,4,4
12558,4,4
12559,4,4
12560,4,4
12561,4,4
12562,4,4
12563,4,4
12564,4,4
12565,4,4
12566,4,4
12567,4,4
12568,4,4
12569,4,4
12570,3,3
12571,4,4
12572,4,4
12573,4,4
12574,4,4
12575,3,4
12576,3,3
12577,4,4
12578,4,4
12579,4,4
12580,4,4
12581,3,4
12582,4,4
12583,4,4
12584,3,3
12585,3,3
12586,3,3
12587,4,4
12588,4,4
12589,4,6
12590,4,3
12591,4,4
12592,4,4
12593,3,8
12594,4,4
12595,4,4
12596,4,4
12597,4,4
12598,4,3
12599,4,4
12600,4,4
12601,4,4
12602,4,4
12603,4,4
12604,4,4
12605,4,4
12606,4,4
12607,4,4
12608,4,4
12609,4,4
12610,4,4
12611,4,4
12612,4,4
12613,4,4
12614,4,4
12615,4,4
12616,4,4
12617,4,4
12618,4,6
12619,4,4
12620,4,4
12621,4,4
12622,4,4
12623,4,4
12624,4,4
12625,4,4
12626,4,4
12627,4,4
12628,4,8
12629,4,4
12630,3,3
12631,4,4
12632,4,3
12633,4,4
12634,4,4
12635,4,4
12636,4,4
12637,4,4
12638,4,4
12639,4,4
12640,4,6
12641,4,4
12642,4,4
12643,4,3
12644,3,3
12645,4,4
12646,4,4
12647,4,4
12648,4,4
12649,4,4
12650,4,4
12651,4,4
12652,4,4
12653,4,4
12654,4,4
12655,4,4
12656,4,4
12657,4,4
12658,4,4
12659,4,4
12660,4,4
12661,4,4
12662,4,3
12663,4,4
12664,4,4
12665,4,4
12666,4,4
12667,4,4
12668,4,4
12669,4,5
12670,4,4
12671,4,4
12672,4,4
12673,4,4
12674,4,4
12675,4,4
12676,4,4
12677,4,4
12678,4,4
12679,4,4
12680,4,4
12681,4,4
12682,4,4
12683,4,4
12684,4,4
12685,4,4
12686,4,4
12687,4,4
12688,4,4
12689,4,4
12690,4,4
12691,4,4
12692,4,4
12693,4,4
12694,4,4
12695,4,4
12696,4,4
12697,4,4
12698,4,4
12699,4,4
12700,4,4
12701,4,4
12702,4,4
12703,4,4
12704,4,4
12705,4,4
12706,4,4
12707,4,4
12708,4,4
12709,4,4
12710,4,4
12711,4,4
12712,4,4
12713,4,4
12714,4,4
12715,4,4
12716,4,4
12717,4,4
12718,4,4
12719,4,4
12720,4,4
12721,4,4
12722,4,4
12723,4,6
12724,3,4
12725,4,4
12726,4,4
12727,4,4
12728,4,4
12729,4,4
12730,4,4
12731,4,4
12732,4,4
12733,4,4
12734,4,4
12735,4,4
12736,4,4
12737,4,4
12738,4,4
12739,4,4
12740,3,4
12741,4,4
12742,4,4
12743,4,6
12744,4,4
12745,4,4
12746,4,4
12747,4,3
12748,4,3
12749,3,6
12750,4,4
12751,3,6
12752,4,4
12753,4,4
12754,4,4
12755,4,4
12756,4,4
12757,4,4
12758,4,4
12759,4,4
12760,4,4
12761,4,4
12762,4,3
12763,4,4
12764,4,6
12765,4,4
12766,4,4
12767,4,4
12768,4,4
12769,3,8
12770,4,4
12771,4,4
12772,4,4
12773,4,4
12774,4,4
12775,4,4
12776,4,4
12777,4,4
12778,4,4
12779,4,4
12780,4,6
12781,4,3
12782,4,4
12783,4,4
12784,4,4
12785,4,4
12786,4,4
12787,4,4
12788,4,4
12789,4,4
12790,4,4
12791,4,4
12792,4,4
12793,4,3
12794,4,4
12795,4,4
12796,4,4
12797,4,4
12798,4,4
12799,4,4
12800,4,4
12801,4,4
12802,4,4
12803,4,4
12804,4,6
12805,4,4
12806,4,4
12807,4,4
12808,4,4
12809,4,4
12810,4,4
12811,4,4
12812,4,4
12813,4,8
12814,4,4
12815,4,4
12816,4,4
12817,4,4
12818,4,4
12819,4,4
12820,4,4
12821,4,4
12822,4,4
12823,4,4
12824,4,4
12825,4,4
12826,4,4
12827,4,4
12828,4,4
12829,3,4
12830,4,4
12831,8,8
12832,4,4
12833,4,4
12834,4,4
12835,4,4
12836,4,4
12837,4,4
12838,4,4
12839,4,4
12840,4,4
12841,4,4
12842,4,4
12843,7,7
12844,4,4
12845,4,4
12846,4,4
12847,4,4
12848,4,4
12849,4,4
12850,4,4
12851,4,4
12852,4,4
12853,4,4
12854,4,4
12855,4,4
12856,4,7
12857,4,7
12858,4,4
12859,4,4
12860,4,4
12861,4,4
12862,4,4
12863,4,4
12864,4,4
12865,4,4
12866,4,4
12867,4,4
12868,4,3
12869,4,4
12870,4,4
12871,4,4
12872,3,4
12873,3,4
12874,4,4
12875,3,6
12876,4,4
12877,4,4
12878,4,4
12879,3,6
12880,4,4
12881,4,4
12882,4,7
12883,4,3
12884,4,4
12885,4,4
12886,4,3
12887,4,4
12888,4,4
12889,4,4
12890,4,4
12891,4,4
12892,4,4
12893,4,4
12894,4,4
12895,4,4
12896,4,4
12897,4,4
12898,4,4
12899,4,4
12900,4,4
12901,4,4
12902,4,4
12903,4,6
12904,4,4
12905,4,4
12906,4,4
12907,4,4
12908,4,4
12909,3,8
12910,4,4
12911,4,4
12912,4,3
12913,4,4
12914,4,4
12915,4,4
12916,4,4
12917,4,4
12918,4,4
12919,4,4
12920,4,4
12921,4,8
12922,4,3
12923,4,4
12924,3,3
12925,4,4
12926,4,4
12927,3,4
12928,4,4
12929,4,4
12930,4,4
12931,4,4
12932,4,4
12933,4,4
12934,4,4
12935,4,4
12936,4,4
12937,4,4
12938,4,4
12939,4,4
12940,4,4
12941,4,4
12942,3,4
12943,4,4
12944,4,8
12945,4,4
12946,4,4
12947,4,4
12948,4,4
12949,4,4
12950,4,4
12951,4,6
12952,4,4
12953,4,4
12954,4,3
12955,4,4
12956,4,8
12957,4,4
12958,4,8
12959,4,4
12960,4,4
12961,4,4
12962,4,4
12963,4,4
12964,4,4
12965,4,4
12966,4,4
12967,3,8
12968,4,7
12969,4,4
12970,4,7
12971,4,8
12972,4,4
12973,4,6
12974,4,4
12975,4,4
12976,4,4
12977,4,4
12978,4,4
12979,4,4
12980,4,4
12981,4,4
12982,4,4
12983,4,4
12984,4,6
12985,4,4
12986,4,4
12987,4,4
12988,4,4
12989,4,4
12990,4,4
12991,4,4
12992,4,4
12993,4,4
12994,4,4
12995,4,4
12996,4,4
12997,4,4
12998,4,4
12999,4,4
13000,4,4
13001,4,4
13002,4,4
13003,4,4
13004,4,4
13005,4,4
13006,4,4
13007,4,4
13008,4,3
13009,4,4
13010,4,4
13011,4,4
13012,4,4
13013,4,8
13014,4,4
13015,4,4
13016,4,4
13017,4,4
13018,4,4
13019,4,4
13020,4,4
13021,4,4
13022,4,4
13023,4,4
13024,4,4
13025,4,4
13026,4,4
13027,4,4
13028,4,4
13029,4,4
13030,4,4
13031,4,3
13032,4,4
13033,4,4
13034,4,4
13035,4,4
13036,4,4
13037,4,4
13038,4,4
13039,4,4
13040,4,4
13041,4,4
13042,4,4
13043,4,4
13044,4,4
13045,4,4
13046,4,4
13047,4,4
13048,4,3
13049,4,4
13050,4,3
13051,4,4
13052,4,4
13053,4,4
13054,4,4
13055,4,4
13056,4,4
13057,4,4
13058,4,4
13059,4,4
13060,4,4
13061,4,4
13062,4,4
13063,4,4
13064,4,4
13065,4,4
13066,4,4
13067,4,4
13068,4,4
13069,4,4
13070,4,4
13071,4,4
13072,4,4
13073,4,4
13074,4,4
13075,3,4
13076,3,3
13077,4,4
13078,4,4
13079,4,4
13080,4,4
13081,4,4
13082,4,3
13083,4,3
13084,4,4
13085,4,4
13086,4,4
13087,4,4
13088,4,4
13089,4,4
13090,4,4
13091,4,4
13092,4,4
13093,4,4
13094,8,8
13095,4,4
13096,4,4
13097,4,4
13098,4,8
13099,4,4
13100,4,4
13101,4,4
13102,4,4
13103,4,4
13104,4,4
13105,4,4
13106,4,4
13107,3,3
13108,4,4
13109,4,4
13110,4,4
13111,4,4
13112,4,4
13113,4,4
13114,4,4
13115,4,4
13116,4,6
13117,4,4
13118,4,4
13119,4,4
13120,4,4
13121,4,4
13122,4,8
13123,3,3
13124,4,4
13125,4,4
13126,3,3
13127,4,4
13128,4,4
13129,4,4
13130,4,4
13131,4,4
13132,4,4
13133,4,4
13134,4,4
13135,4,4
13136,4,4
13137,4,4
13138,4,4
13139,3,3
13140,4,4
13141,3,3
13142,4,4
13143,4,4
13144,4,6
13145,4,4
13146,4,3
13147,4,4
13148,4,4
13149,4,4
13150,4,4
13151,4,4
13152,4,4
13153,4,8
13154,4,4
13155,4,4
13156,4,4
13157,4,4
13158,4,4
13159,4,4
13160,4,4
13161,4,4
13162,4,4
13163,4,4
13164,4,4
13165,4,4
13166,4,4
13167,4,6
13168,4,4
13169,3,3
13170,4,4
13171,4,4
13172,3,3
13173,4,4
13174,4,4
13175,4,4
13176,4,4
13177,4,4
13178,4,4
13179,3,3
13180,4,4
13181,3,3
13182,4,4
13183,4,4
13184,4,4
13185,4,4
13186,4,4
13187,4,4
13188,3,3
13189,4,4
13190,4,4
13191,4,4
13192,4,4
13193,3,8
13194,4,4
13195,3,4
13196,4,4
13197,3,3
13198,4,4
13199,3,3
13200,3,3
13201,3,3
13202,4,4
13203,3,3
13204,4,4
13205,4,4
13206,4,4
13207,4,4
13208,4,4
13209,4,4
13210,4,4
13211,4,4
13212,4,4
13213,3,3
13214,3,3
13215,4,3
13216,4,4
13217,4,4
13218,4,4
13219,4,4
13220,3,3
13221,4,3
13222,4,4
13223,4,3
13224,4,4
13225,4,4
13226,3,3
13227,4,4
13228,4,4
13229,4,4
13230,4,4
13231,4,4
13232,4,6
13233,4,8
13234,4,4
13235,4,4
13236,4,4
13237,4,4
13238,3,8
13239,4,4
13240,4,3
13241,3,3
13242,4,4
13243,4,8
13244,4,4
13245,3,3
13246,4,4
13247,4,4
13248,4,4
13249,4,4
13250,4,4
13251,4,4
13252,4,4
13253,4,4
13254,4,4
13255,4,4
13256,4,4
13257,3,3
13258,4,4
13259,3,3
13260,4,4
13261,4,4
13262,4,3
13263,4,4
13264,4,4
13265,4,4
13266,4,4
13267,4,4
13268,4,4
13269,4,4
13270,4,4
13271,4,4
13272,4,8
13273,4,3
13274,4,6
13275,4,4
13276,3,3
13277,4,4
13278,4,4
13279,4,6
13280,4,4
13281,4,4
13282,3,3
13283,4,6
13284,4,4
13285,4,4
13286,4,4
13287,4,4
13288,4,4
13289,4,4
13290,4,3
13291,8,3
13292,4,4
13293,4,4
13294,4,4
13295,4,4
13296,3,4
13297,4,4
13298,4,4
13299,3,3
13300,3,3
13301,4,4
13302,4,4
13303,6,4
13304,4,4
13305,4,4
13306,4,4
13307,4,4
13308,4,4
13309,4,4
13310,3,3
13311,4,4
13312,4,4
13313,4,4
13314,4,4
13315,4,4
13316,4,4
13317,4,4
13318,4,4
13319,3,3
13320,4,4
13321,4,4
13322,3,3
13323,4,4
13324,4,4
13325,4,4
13326,4,4
13327,4,4
13328,4,4
13329,4,4
13330,4,4
13331,4,4
13332,3,3
13333,4,4
13334,4,4
13335,4,4
13336,4,4
13337,3,3
13338,4,4
13339,4,3
13340,4,4
13341,4,3
13342,4,4
13343,4,4
13344,4,4
13345,4,4
13346,4,4
